"CBLS County-level Summary Data for MO, 2006",,,,,,,,,,
,,,,,,,,,,
County FIPS,County Name,# of Children Tested,Screening Rate (# tested / population),Total # of Confirmed Cases,Case Rate (# Confirmed / #Tested),# of Addresses- Multiple Children w/ Confirmed EBLLs *,Census 2000 Data,,,"Estimated Population of Children < 6, 2006"
,,,,,,,Total Housing Units,Pre-1950 Housing Units,% of Children < 6 Under Poverty,
001,Adair County,451,27.7999997138977%,0,0%,0,10826,2744,23.0000004172325%,1623
003,Andrew County,205,18.0999994277954%,2,0.975609756097561%,0,6662,1906,7.99999982118607%,1135
005,Atchison County,118,32.1000009775162%,0,0%,0,3103,1603,15.9999996423721%,368
007,Audrain County,369,16.7999997735024%,6,1.6260162601626%,1,10881,3349,30.0000011920929%,2196
009,Barry County,400,13.0999997258186%,1,0.25%,1,15964,3410,23.9999994635582%,3051
011,Barton County,235,23.4999999403954%,2,0.851063829787234%,1,5409,1977,17.0000001788139%,998
013,Bates County,479,36.7000013589859%,1,0.208768267223382%,1,7247,2452,17.0000001788139%,1306
015,Benton County,220,20.9000006318092%,2,0.909090909090909%,0,12691,1670,25.9999990463257%,1053
017,Bollinger County,225,26.3999998569489%,1,0.444444444444444%,0,5522,1132,15.9999996423721%,852
019,Boone County,2056,18.1999996304512%,0,0%,1,56678,5975,15.0000005960464%,11267
021,Buchanan County,878,13.1999999284744%,26,2.96127562642369%,21,36574,15766,15.9999996423721%,6672
023,Butler County,577,17.399999499321%,5,0.866551126516464%,1,18707,3202,30.0000011920929%,3315
025,Caldwell County,253,35.8999997377396%,0,0%,2,4493,1575,18.0000007152557%,705
027,Callaway County,492,15.8000007271767%,0,0%,0,16167,2457,14.0000000596046%,3122
029,Camden County,238,9.49999988079071%,0,0%,0,33470,1377,20.0000002980232%,2500
031,Cape Girardeau County,647,12.3000003397465%,9,1.39103554868624%,4,29434,5874,14.0000000596046%,5272
033,Carroll County,221,31.9999992847443%,4,1.80995475113122%,2,4897,2121,20.9999993443489%,690
035,Carter County,124,25.7999986410141%,0,0%,0,3028,431,21.9999998807907%,481
037,Cass County,850,11.2000003457069%,1,0.117647058823529%,0,31677,3661,7.00000002980232%,7602
039,Cedar County,71,7.29999989271164%,0,0%,0,6813,1508,25.9999990463257%,978
041,Chariton County,126,24.6999993920326%,4,3.17460317460317%,2,4250,1644,14.0000000596046%,510
043,Christian County,936,16.5000006556511%,2,0.213675213675214%,0,21827,1933,15.0000005960464%,5672
045,Clark County,115,23.4999999403954%,2,1.73913043478261%,2,3483,1197,15.0000005960464%,490
047,Clay County,1605,9.0999998152256%,4,0.249221183800623%,4,76230,9060,5.99999986588955%,17550
049,Clinton County,303,20.0000002980232%,3,0.99009900990099%,1,7877,2258,12.9999995231628%,1517
051,Cole County,699,11.9999997317791%,1,0.143061516452074%,0,28915,5437,14.0000000596046%,5823
053,Cooper County,262,22.8000000119209%,0,0%,0,6676,2439,12.9999995231628%,1151
055,Crawford County,279,15.0000005960464%,0,0%,0,10850,2132,30.0000011920929%,1866
057,Dade County,129,23.9999994635582%,0,0%,1,3758,1412,18.0000007152557%,537
059,Dallas County,146,10.700000077486%,1,0.684931506849315%,0,6914,1355,33.0000013113022%,1364
