"CBLS County-level Summary Data for KS, 2005",,,,,,,,,
,,,,,,,,,
County FIPS,County Name,# of Children Tested,Screening Rate (# tested / population),Total # of Confirmed Cases,# of Addresses- Multiple Children w/ Confirmed EBLLs *,Census 2000 Data,,,"Estimated Population of Children < 6, 2005"
,,,,,,Total Housing Units,Pre-1950 Housing Units,% of Children < 6 Under Poverty,
001,Allen County,106,9.55816050495942%,1,0,6449,2838,28.0000001192093%,1109
003,Anderson County,95,16.1016949152542%,1,0,3596,1552,20.0000002980232%,590
005,Atchison County,224,18.5123966942149%,7,2,6818,3406,11.9999997317791%,1210
007,Barber County,42,11.3207547169811%,2,0,2740,1455,14.0000000596046%,371
009,Barton County,75,3.40136054421769%,0,0,12888,4715,20.0000002980232%,2205
011,Bourbon County,58,5.30649588289113%,2,0,7135,3398,23.0000004172325%,1093
013,Brown County,80,9.70873786407767%,7,1,4815,2585,20.0000002980232%,824
015,Butler County,126,2.557856272838%,2,1,23176,5797,10.9999999403954%,4926
017,Chase County,12,6.18556701030928%,0,0,1529,802,11.9999997317791%,194
019,Chautauqua County,17,6.71936758893281%,1,0,2169,1206,18.0000007152557%,253
021,Cherokee County,237,13.1886477462437%,3,0,10031,4187,21.9999998807907%,1797
023,Cheyenne County,20,10.5820105820106%,0,0,1636,966,15.9999996423721%,189
025,Clark County,9,5.17241379310345%,0,0,1111,624,18.9999997615814%,174
027,Clay County,48,8.12182741116751%,2,0,4084,2211,15.0000005960464%,591
029,Cloud County,56,9.10569105691057%,1,0,4838,2813,20.9999993443489%,615
031,Coffey County,28,4.375%,2,0,3876,1472,5.00000007450581%,640
033,Comanche County,6,4.41176470588235%,0,0,1088,748,17.0000001788139%,136
035,Cowley County,347,12.4328197778574%,16,2,15673,6824,25%,2791
037,Crawford County,327,11.3384188626907%,2,3,17221,7002,21.9999998807907%,2884
039,Decatur County,,0%,,,1821,980,10.9999999403954%,202
041,Dickinson County,253,19.6734059097978%,2,0,8686,4205,7.99999982118607%,1286
043,Doniphan County,65,10.1246105919003%,1,0,3489,1521,18.0000007152557%,642
045,Douglas County,399,6.08509989324386%,4,0,40250,6271,10.9999999403954%,6557
047,Edwards County,27,10.7569721115538%,2,0,1754,1038,20.9999993443489%,251
049,Elk County,6,3.42857142857143%,0,0,1860,1111,11.9999997317791%,175
051,Ellis County,386,21.480244852532%,3,1,12078,2693,10.0000001490116%,1797
053,Ellsworth County,75,21.551724137931%,0,0,3228,1672,7.99999982118607%,348
055,Finney County,739,14.6394611727417%,4,0,13763,2237,23.0000004172325%,5048
057,Ford County,551,15.4471544715447%,4,0,11650,2960,15.9999996423721%,3567
059,Franklin County,123,6.1163600198906%,1,1,10229,3756,11.9999997317791%,2011
061,Geary County,95,3.08842652795839%,2,0,11959,2801,20.0000002980232%,3076
