"CBLS County-level Summary Data for MI, 2005",,,,,,,,,
,,,,,,,,,
County FIPS,County Name,# of Children Tested,Screening Rate (# tested / population),Total # of Confirmed Cases,# of Addresses- Multiple Children w/ Confirmed EBLLs *,Census 2000 Data,,,"Estimated Population of Children < 6, 2005"
,,,,,,Total Housing Units,Pre-1950 Housing Units,% of Children < 6 Under Poverty,
001,Alcona County,89,13.6503067484663%,2,0,10584,2225,23.0000004172325%,652
003,Alger County,88,15.9132007233273%,0,0,5964,1943,12.9999995231628%,553
005,Allegan County,1302,13.9624664879357%,12,2,43292,11847,9.00000035762787%,9325
007,Alpena County,358,16.4370982552801%,2,2,15289,4370,17.0000001788139%,2178
009,Antrim County,40,2.47066090179123%,0,0,15090,3407,14.0000000596046%,1619
011,Arenac County,227,20.8639705882353%,0,0,9563,1972,25%,1088
013,Baraga County,122,20.8904109589041%,0,0,4631,1616,17.0000001788139%,584
015,Barry County,672,14.0556368960469%,4,2,23876,7009,7.00000002980232%,4781
017,Bay County,938,11.4236999147485%,17,2,46423,17237,12.9999995231628%,8211
019,Benzie County,137,12.5343092406221%,0,0,10312,2816,9.00000035762787%,1093
021,Berrien County,2294,17.8257828891134%,73,49,73445,24006,21.9999998807907%,12869
023,Branch County,682,19.5191757298226%,3,1,19822,7237,15.0000005960464%,3494
025,Calhoun County,2982,27.2080291970803%,37,13,58691,21363,15.9999996423721%,10960
029,Charlevoix County,38,1.85275475377864%,0,0,15370,3945,10.9999999403954%,2051
031,Cheboygan County,213,11.36%,2,0,16583,3598,23.0000004172325%,1875
033,Chippewa County,437,17.8004073319756%,1,0,19430,5527,18.9999997615814%,2455
035,Clare County,254,11.4311431143114%,1,0,22229,2902,27.0000010728836%,2222
037,Clinton County,496,9.00344890179706%,1,0,24630,7074,7.00000002980232%,5509
039,Crawford County,76,7.44368266405485%,0,0,10042,1965,21.9999998807907%,1021
041,Delta County,436,17.7163754571312%,1,1,19223,7246,15.0000005960464%,2461
043,Dickinson County,166,8.57881136950904%,2,0,13702,5700,15.9999996423721%,1935
045,Eaton County,1023,12.9117758424839%,4,0,42118,9866,7.99999982118607%,7923
047,Emmet County,56,2.38805970149254%,0,0,18554,5138,7.00000002980232%,2345
049,Genesee County,7106,18.5027991146986%,100,31,183630,41934,21.9999998807907%,38405
051,Gladwin County,211,12.3971797884841%,1,0,16828,2307,20.9999993443489%,1702
053,Gogebic County,150,15.3846153846154%,0,0,10839,5859,23.0000004172325%,975
055,Grand Traverse County,297,5.13130615065653%,4,1,34842,6214,5.99999986588955%,5788
057,Gratiot County,260,8.69565217391304%,0,0,15516,6181,10.9999999403954%,2990
059,Hillsdale County,577,15.5567538420059%,9,2,20189,7865,10.9999999403954%,3709
061,Houghton County,453,19.755778456171%,1,2,17748,9724,21.9999998807907%,2293
063,Huron County,271,11.1156685808039%,2,0,20430,6836,14.0000000596046%,2438
065,Ingham County,2841,13.4110649546828%,30,9,115056,29790,17.0000001788139%,21184
